DATAFLOW,LAST UPDATE,freq,unit,age,sex,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG
ESTAT:DEMO_PJAN(1.0),28/09/23 23:00:00,A,NR,TOTAL,T,AT,2013,8451860,
ESTAT:DEMO_PJAN(1.0),28/09/23 23:00:00,A,NR,TOTAL,T,AT,2014,8507786,
ESTAT:DEMO_PJAN(1.0),28/09/23 23:00:00,A,NR,TOTAL,T,AT,2015,8584926,
ESTAT:DEMO_PJAN(1.0),28/09/23 23:00:00,A,NR,TOTAL,T,AT,2016,8700471,
ESTAT:DEMO_PJAN(1.0),28/09/23 23:00:00,A,NR,TOTAL,T,AT,2017,8772865,
ESTAT:DEMO_PJAN(1.0),28/09/23 23:00:00,A,NR,TOTAL,T,AT,2018,8822267,
ESTAT:DEMO_PJAN(1.0),28/09/23 23:00:00,A,NR,TOTAL,T,AT,2019,8858775,
ESTAT:DEMO_PJAN(1.0),28/09/23 23:00:00,A,NR,TOTAL,T,AT,2020,8901064,
ESTAT:DEMO_PJAN(1.0),28/09/23 23:00:00,A,NR,TOTAL,T,AT,2021,8932664,
ESTAT:DEMO_PJAN(1.0),28/09/23 23:00:00,A,NR,TOTAL,T,AT,2022,8978929,
ESTAT:DEMO_PJAN(1.0),28/09/23 23:00:00,A,NR,TOTAL,T,BE,2013,11137974,
ESTAT:DEMO_PJAN(1.0),28/09/23 23:00:00,A,NR,TOTAL,T,BE,2014,11180840,
ESTAT:DEMO_PJAN(1.0),28/09/23 23:00:00,A,NR,TOTAL,T,BE,2015,11237274,
ESTAT:DEMO_PJAN(1.0),28/09/23 23:00:00,A,NR,TOTAL,T,BE,2016,11311117,
ESTAT:DEMO_PJAN(1.0),28/09/23 23:00:00,A,NR,TOTAL,T,BE,2017,11351727,
ESTAT:DEMO_PJAN(1.0),28/09/23 23:00:00,A,NR,TOTAL,T,BE,2018,11398589,
ESTAT:DEMO_PJAN(1.0),28/09/23 23:00:00,A,NR,TOTAL,T,BE,2019,11455519,
ESTAT:DEMO_PJAN(1.0),28/09/23 23:00:00,A,NR,TOTAL,T,BE,2020,11522440,
ESTAT:DEMO_PJAN(1.0),28/09/23 23:00:00,A,NR,TOTAL,T,BE,2021,11554767,
ESTAT:DEMO_PJAN(1.0),28/09/23 23:00:00,A,NR,TOTAL,T,BE,2022,11617623,
ESTAT:DEMO_PJAN(1.0),28/09/23 23:00:00,A,NR,TOTAL,T,BG,2013,7284552,
ESTAT:DEMO_PJAN(1.0),28/09/23 23:00:00,A,NR,TOTAL,T,BG,2014,7245677,
ESTAT:DEMO_PJAN(1.0),28/09/23 23:00:00,A,NR,TOTAL,T,BG,2015,7202198,
ESTAT:DEMO_PJAN(1.0),28/09/23 23:00:00,A,NR,TOTAL,T,BG,2016,7153784,
ESTAT:DEMO_PJAN(1.0),28/09/23 23:00:00,A,NR,TOTAL,T,BG,2017,7101859,
ESTAT:DEMO_PJAN(1.0),28/09/23 23:00:00,A,NR,TOTAL,T,BG,2018,7050034,
ESTAT:DEMO_PJAN(1.0),28/09/23 23:00:00,A,NR,TOTAL,T,BG,2019,7000039,
ESTAT:DEMO_PJAN(1.0),28/09/23 23:00:00,A,NR,TOTAL,T,BG,2020,6951482,
ESTAT:DEMO_PJAN(1.0),28/09/23 23:00:00,A,NR,TOTAL,T,BG,2021,6916548,
ESTAT:DEMO_PJAN(1.0),28/09/23 23:00:00,A,NR,TOTAL,T,BG,2022,6838937,
ESTAT:DEMO_PJAN(1.0),28/09/23 23:00:00,A,NR,TOTAL,T,CY,2013,865878,
ESTAT:DEMO_PJAN(1.0),28/09/23 23:00:00,A,NR,TOTAL,T,CY,2014,858000,
ESTAT:DEMO_PJAN(1.0),28/09/23 23:00:00,A,NR,TOTAL,T,CY,2015,847008,
ESTAT:DEMO_PJAN(1.0),28/09/23 23:00:00,A,NR,TOTAL,T,CY,2016,848319,
ESTAT:DEMO_PJAN(1.0),28/09/23 23:00:00,A,NR,TOTAL,T,CY,2017,854802,
ESTAT:DEMO_PJAN(1.0),28/09/23 23:00:00,A,NR,TOTAL,T,CY,2018,864236,
ESTAT:DEMO_PJAN(1.0),28/09/23 23:00:00,A,NR,TOTAL,T,CY,2019,875899,
ESTAT:DEMO_PJAN(1.0),28/09/23 23:00:00,A,NR,TOTAL,T,CY,2020,888005,
ESTAT:DEMO_PJAN(1.0),28/09/23 23:00:00,A,NR,TOTAL,T,CY,2021,896007,
ESTAT:DEMO_PJAN(1.0),28/09/23 23:00:00,A,NR,TOTAL,T,CY,2022,904705,
ESTAT:DEMO_PJAN(1.0),28/09/23 23:00:00,A,NR,TOTAL,T,CZ,2013,10516125,
ESTAT:DEMO_PJAN(1.0),28/09/23 23:00:00,A,NR,TOTAL,T,CZ,2014,10512419,
ESTAT:DEMO_PJAN(1.0),28/09/23 23:00:00,A,NR,TOTAL,T,CZ,2015,10538275,
ESTAT:DEMO_PJAN(1.0),28/09/23 23:00:00,A,NR,TOTAL,T,CZ,2016,10553843,
ESTAT:DEMO_PJAN(1.0),28/09/23 23:00:00,A,NR,TOTAL,T,CZ,2017,10578820,
ESTAT:DEMO_PJAN(1.0),28/09/23 23:00:00,A,NR,TOTAL,T,CZ,2018,10610055,
ESTAT:DEMO_PJAN(1.0),28/09/23 23:00:00,A,NR,TOTAL,T,CZ,2019,10649800,
ESTAT:DEMO_PJAN(1.0),28/09/23 23:00:00,A,NR,TOTAL,T,CZ,2020,10693939,
ESTAT:DEMO_PJAN(1.0),28/09/23 23:00:00,A,NR,TOTAL,T,CZ,2021,10494836,b
ESTAT:DEMO_PJAN(1.0),28/09/23 23:00:00,A,NR,TOTAL,T,CZ,2022,10516707,
ESTAT:DEMO_PJAN(1.0),28/09/23 23:00:00,A,NR,TOTAL,T,DE,2013,80523746,
ESTAT:DEMO_PJAN(1.0),28/09/23 23:00:00,A,NR,TOTAL,T,DE,2014,80767463,
ESTAT:DEMO_PJAN(1.0),28/09/23 23:00:00,A,NR,TOTAL,T,DE,2015,81197537,
ESTAT:DEMO_PJAN(1.0),28/09/23 23:00:00,A,NR,TOTAL,T,DE,2016,82175684,
ESTAT:DEMO_PJAN(1.0),28/09/23 23:00:00,A,NR,TOTAL,T,DE,2017,82521653,
ESTAT:DEMO_PJAN(1.0),28/09/23 23:00:00,A,NR,TOTAL,T,DE,2018,82792351,
ESTAT:DEMO_PJAN(1.0),28/09/23 23:00:00,A,NR,TOTAL,T,DE,2019,83019213,
ESTAT:DEMO_PJAN(1.0),28/09/23 23:00:00,A,NR,TOTAL,T,DE,2020,83166711,
ESTAT:DEMO_PJAN(1.0),28/09/23 23:00:00,A,NR,TOTAL,T,DE,2021,83155031,
ESTAT:DEMO_PJAN(1.0),28/09/23 23:00:00,A,NR,TOTAL,T,DE,2022,83237124,
ESTAT:DEMO_PJAN(1.0),28/09/23 23:00:00,A,NR,TOTAL,T,DK,2013,5602628,
ESTAT:DEMO_PJAN(1.0),28/09/23 23:00:00,A,NR,TOTAL,T,DK,2014,5627235,
ESTAT:DEMO_PJAN(1.0),28/09/23 23:00:00,A,NR,TOTAL,T,DK,2015,5659715,
ESTAT:DEMO_PJAN(1.0),28/09/23 23:00:00,A,NR,TOTAL,T,DK,2016,5707251,
ESTAT:DEMO_PJAN(1.0),28/09/23 23:00:00,A,NR,TOTAL,T,DK,2017,5748769,
ESTAT:DEMO_PJAN(1.0),28/09/23 23:00:00,A,NR,TOTAL,T,DK,2018,5781190,
ESTAT:DEMO_PJAN(1.0),28/09/23 23:00:00,A,NR,TOTAL,T,DK,2019,5806081,
ESTAT:DEMO_PJAN(1.0),28/09/23 23:00:00,A,NR,TOTAL,T,DK,2020,5822763,
ESTAT:DEMO_PJAN(1.0),28/09/23 23:00:00,A,NR,TOTAL,T,DK,2021,5840045,
ESTAT:DEMO_PJAN(1.0),28/09/23 23:00:00,A,NR,TOTAL,T,DK,2022,5873420,
ESTAT:DEMO_PJAN(1.0),28/09/23 23:00:00,A,NR,TOTAL,T,EE,2013,1320174,
ESTAT:DEMO_PJAN(1.0),28/09/23 23:00:00,A,NR,TOTAL,T,EE,2014,1315819,
ESTAT:DEMO_PJAN(1.0),28/09/23 23:00:00,A,NR,TOTAL,T,EE,2015,1314870,b
ESTAT:DEMO_PJAN(1.0),28/09/23 23:00:00,A,NR,TOTAL,T,EE,2016,1315944,
ESTAT:DEMO_PJAN(1.0),28/09/23 23:00:00,A,NR,TOTAL,T,EE,2017,1315635,
ESTAT:DEMO_PJAN(1.0),28/09/23 23:00:00,A,NR,TOTAL,T,EE,2018,1319133,
ESTAT:DEMO_PJAN(1.0),28/09/23 23:00:00,A,NR,TOTAL,T,EE,2019,1324820,
ESTAT:DEMO_PJAN(1.0),28/09/23 23:00:00,A,NR,TOTAL,T,EE,2020,1328976,
ESTAT:DEMO_PJAN(1.0),28/09/23 23:00:00,A,NR,TOTAL,T,EE,2021,1330068,
ESTAT:DEMO_PJAN(1.0),28/09/23 23:00:00,A,NR,TOTAL,T,EE,2022,1331796,
ESTAT:DEMO_PJAN(1.0),28/09/23 23:00:00,A,NR,TOTAL,T,EL,2013,11003615,
ESTAT:DEMO_PJAN(1.0),28/09/23 23:00:00,A,NR,TOTAL,T,EL,2014,10926807,
ESTAT:DEMO_PJAN(1.0),28/09/23 23:00:00,A,NR,TOTAL,T,EL,2015,10858018,
ESTAT:DEMO_PJAN(1.0),28/09/23 23:00:00,A,NR,TOTAL,T,EL,2016,10783748,
ESTAT:DEMO_PJAN(1.0),28/09/23 23:00:00,A,NR,TOTAL,T,EL,2017,10768193,
ESTAT:DEMO_PJAN(1.0),28/09/23 23:00:00,A,NR,TOTAL,T,EL,2018,10741165,
ESTAT:DEMO_PJAN(1.0),28/09/23 23:00:00,A,NR,TOTAL,T,EL,2019,10724599,
ESTAT:DEMO_PJAN(1.0),28/09/23 23:00:00,A,NR,TOTAL,T,EL,2020,10718565,
ESTAT:DEMO_PJAN(1.0),28/09/23 23:00:00,A,NR,TOTAL,T,EL,2021,10678632,
ESTAT:DEMO_PJAN(1.0),28/09/23 23:00:00,A,NR,TOTAL,T,EL,2022,10459782,b
ESTAT:DEMO_PJAN(1.0),28/09/23 23:00:00,A,NR,TOTAL,T,ES,2013,46727890,
ESTAT:DEMO_PJAN(1.0),28/09/23 23:00:00,A,NR,TOTAL,T,ES,2014,46512199,
ESTAT:DEMO_PJAN(1.0),28/09/23 23:00:00,A,NR,TOTAL,T,ES,2015,46449565,
ESTAT:DEMO_PJAN(1.0),28/09/23 23:00:00,A,NR,TOTAL,T,ES,2016,46440099,
ESTAT:DEMO_PJAN(1.0),28/09/23 23:00:00,A,NR,TOTAL,T,ES,2017,46528024,
ESTAT:DEMO_PJAN(1.0),28/09/23 23:00:00,A,NR,TOTAL,T,ES,2018,46658447,
ESTAT:DEMO_PJAN(1.0),28/09/23 23:00:00,A,NR,TOTAL,T,ES,2019,46937060,
ESTAT:DEMO_PJAN(1.0),28/09/23 23:00:00,A,NR,TOTAL,T,ES,2020,47332614,
ESTAT:DEMO_PJAN(1.0),28/09/23 23:00:00,A,NR,TOTAL,T,ES,2021,47398695,
ESTAT:DEMO_PJAN(1.0),28/09/23 23:00:00,A,NR,TOTAL,T,ES,2022,47432893,
ESTAT:DEMO_PJAN(1.0),28/09/23 23:00:00,A,NR,TOTAL,T,EU27_2007,2013,500900868,
ESTAT:DEMO_PJAN(1.0),28/09/23 23:00:00,A,NR,TOTAL,T,EU27_2007,2014,502988282,b
ESTAT:DEMO_PJAN(1.0),28/09/23 23:00:00,A,NR,TOTAL,T,EU27_2007,2015,504294889,b
ESTAT:DEMO_PJAN(1.0),28/09/23 23:00:00,A,NR,TOTAL,T,EU27_2007,2016,505991205,
ESTAT:DEMO_PJAN(1.0),28/09/23 23:00:00,A,NR,TOTAL,T,EU27_2007,2017,507224359,b
ESTAT:DEMO_PJAN(1.0),28/09/23 23:00:00,A,NR,TOTAL,T,EU27_2007,2018,508376640,p
ESTAT:DEMO_PJAN(1.0),28/09/23 23:00:00,A,NR,TOTAL,T,EU27_2007,2019,509017310,bep
ESTAT:DEMO_PJAN(1.0),28/09/23 23:00:00,A,NR,TOTAL,T,EU27_2007,2020,510287293,ep
ESTAT:DEMO_PJAN(1.0),28/09/23 23:00:00,A,NR,TOTAL,T,EU27_2020,2013,441257711,
ESTAT:DEMO_PJAN(1.0),28/09/23 23:00:00,A,NR,TOTAL,T,EU27_2020,2014,442883888,b
ESTAT:DEMO_PJAN(1.0),28/09/23 23:00:00,A,NR,TOTAL,T,EU27_2020,2015,443666812,b
ESTAT:DEMO_PJAN(1.0),28/09/23 23:00:00,A,NR,TOTAL,T,EU27_2020,2016,444802830,
ESTAT:DEMO_PJAN(1.0),28/09/23 23:00:00,A,NR,TOTAL,T,EU27_2020,2017,445534430,b
ESTAT:DEMO_PJAN(1.0),28/09/23 23:00:00,A,NR,TOTAL,T,EU27_2020,2018,446208557,p
ESTAT:DEMO_PJAN(1.0),28/09/23 23:00:00,A,NR,TOTAL,T,EU27_2020,2019,446446444,bep
ESTAT:DEMO_PJAN(1.0),28/09/23 23:00:00,A,NR,TOTAL,T,EU27_2020,2020,447319916,ep
ESTAT:DEMO_PJAN(1.0),28/09/23 23:00:00,A,NR,TOTAL,T,EU27_2020,2021,447073916,bep
ESTAT:DEMO_PJAN(1.0),28/09/23 23:00:00,A,NR,TOTAL,T,EU27_2020,2022,446735291,bep
ESTAT:DEMO_PJAN(1.0),28/09/23 23:00:00,A,NR,TOTAL,T,EU28,2013,505163008,
ESTAT:DEMO_PJAN(1.0),28/09/23 23:00:00,A,NR,TOTAL,T,EU28,2014,507235091,b
ESTAT:DEMO_PJAN(1.0),28/09/23 23:00:00,A,NR,TOTAL,T,EU28,2015,508520205,b
ESTAT:DEMO_PJAN(1.0),28/09/23 23:00:00,A,NR,TOTAL,T,EU28,2016,510181874,
ESTAT:DEMO_PJAN(1.0),28/09/23 23:00:00,A,NR,TOTAL,T,EU28,2017,511378572,b
ESTAT:DEMO_PJAN(1.0),28/09/23 23:00:00,A,NR,TOTAL,T,EU28,2018,512482133,p
ESTAT:DEMO_PJAN(1.0),28/09/23 23:00:00,A,NR,TOTAL,T,EU28,2019,513093556,bep
ESTAT:DEMO_PJAN(1.0),28/09/23 23:00:00,A,NR,TOTAL,T,FI,2013,5426674,
ESTAT:DEMO_PJAN(1.0),28/09/23 23:00:00,A,NR,TOTAL,T,FI,2014,5451270,
ESTAT:DEMO_PJAN(1.0),28/09/23 23:00:00,A,NR,TOTAL,T,FI,2015,5471753,
ESTAT:DEMO_PJAN(1.0),28/09/23 23:00:00,A,NR,TOTAL,T,FI,2016,5487308,
ESTAT:DEMO_PJAN(1.0),28/09/23 23:00:00,A,NR,TOTAL,T,FI,2017,5503297,
ESTAT:DEMO_PJAN(1.0),28/09/23 23:00:00,A,NR,TOTAL,T,FI,2018,5513130,
ESTAT:DEMO_PJAN(1.0),28/09/23 23:00:00,A,NR,TOTAL,T,FI,2019,5517919,
ESTAT:DEMO_PJAN(1.0),28/09/23 23:00:00,A,NR,TOTAL,T,FI,2020,5525292,
ESTAT:DEMO_PJAN(1.0),28/09/23 23:00:00,A,NR,TOTAL,T,FI,2021,5533793,
ESTAT:DEMO_PJAN(1.0),28/09/23 23:00:00,A,NR,TOTAL,T,FI,2022,5548241,
ESTAT:DEMO_PJAN(1.0),28/09/23 23:00:00,A,NR,TOTAL,T,FR,2013,65600350,
ESTAT:DEMO_PJAN(1.0),28/09/23 23:00:00,A,NR,TOTAL,T,FR,2014,66165980,b
ESTAT:DEMO_PJAN(1.0),28/09/23 23:00:00,A,NR,TOTAL,T,FR,2015,66458153,
ESTAT:DEMO_PJAN(1.0),28/09/23 23:00:00,A,NR,TOTAL,T,FR,2016,66638391,
ESTAT:DEMO_PJAN(1.0),28/09/23 23:00:00,A,NR,TOTAL,T,FR,2017,66809816,
ESTAT:DEMO_PJAN(1.0),28/09/23 23:00:00,A,NR,TOTAL,T,FR,2018,67026224,p
ESTAT:DEMO_PJAN(1.0),28/09/23 23:00:00,A,NR,TOTAL,T,FR,2019,67177636,p
ESTAT:DEMO_PJAN(1.0),28/09/23 23:00:00,A,NR,TOTAL,T,FR,2020,67320216,p
ESTAT:DEMO_PJAN(1.0),28/09/23 23:00:00,A,NR,TOTAL,T,FR,2021,67656682,p
ESTAT:DEMO_PJAN(1.0),28/09/23 23:00:00,A,NR,TOTAL,T,FR,2022,67871925,p
